id,0,1,2,3,4,5,6,7,8,9
0,1.1932290554805958,1.1101139618871245,1.2831109639432718,1.0461838837040984,1.1113580745223752,0.9315699710986115,0.8511481014089562,1.2546133194141802,1.1168453151554356,1.0972394527567515
1,0.9457196215737966,1.1914058654753574,0.8643804007832426,1.1590236973301087,1.0923612996134455,1.1268634225961107,1.007812406764086,1.0221671805870465,0.9043032076842079,1.0048743887225204
2,0.9261815687972689,1.0477812130752624,0.9008626889653645,1.0519406390553547,0.9401399163178009,0.7684646584406751,0.9510664524920203,1.024946919315748,0.9585323591035801,1.219621482313289
3,0.8077439398984474,0.8650840654068718,0.7493162934590968,0.8404567012574172,1.007824701080149,0.885388129410422,1.033649470974644,0.9540462629479017,0.8124915032314661,0.9939966190443632
4,1.3630359376893348,1.09073462988379,1.032667236741642,1.075845820289476,0.8324980319076011,1.1612410698003404,0.9407511700011325,1.0777444529655138,0.93182463642889,0.8104546081715215
5,0.8537080629217123,0.8939722961811218,1.093540248980734,0.924620481094394,0.8806152890309507,0.9851239193485405,1.055469039795029,1.0638253114774436,0.6923957951551811,1.0852600703065782
6,0.7637485309530011,1.2234663297287396,1.1659193133907773,0.8216922043340509,1.1435806299324538,1.1277067252472461,1.1207279612006653,0.9121078862924819,1.042584041492735,0.7801191205122003
7,0.9326292204961588,1.2403599903623372,1.0598818597205197,0.8973657721683702,1.0691998121194273,0.8341684688177581,1.002937423537742,0.9602587596534924,1.2865460939964075,1.101146335106234
8,0.9332787554865171,1.1768852572504604,1.1545961177079282,1.1394946806663298,1.1537319350157929,1.088141802178754,0.8597559105341109,0.9005270072226833,0.9300264330787252,1.030573267074127
9,0.987410283070423,0.9204188720516294,0.9555197585770062,0.9940055289060852,1.177932457403138,1.2839207905655612,1.1003845234110605,1.0491750911354536,0.910773737034591,1.0099562449997912
10,1.0116131708281324,1.0106824029919286,0.9521145874655668,1.1194191641864393,1.108173077190847,1.0122324964689633,0.7851019282856608,1.41982780373329,1.1397485209622213,0.8321045277286554
11,0.9651788559272882,0.9971970677602684,1.3413555950762892,1.0659336563640474,1.037843002225859,0.908249995204052,0.95348872544403,1.0497912037372044,1.0142853489199608,0.8697433217584416
12,1.1605808594461584,1.1588416455032267,0.8463407597302621,1.1753810109217708,1.074352906433831,0.8995022490687867,1.0193685386023985,1.154258303929637,0.8583572429804025,1.08816602502218
13,1.1596949909284389,1.1154605675656992,0.8159846676810318,0.8881143018124849,1.0179472048891192,0.9117109461470307,1.0943167291842357,0.9757432075135385,1.1322660518466097,0.8288721545353661
14,0.8454113461146815,0.9229569338407211,1.2135628334478343,1.0870295802052854,0.6857197556172597,0.9584024256000558,1.2934660590919294,0.7610301320326924,1.020770562328481,0.8977851834382915
15,1.101028864417138,1.1215378587354277,0.8391927112499972,1.026665268736524,0.9881434899362779,1.1675071605616507,0.9472662403578852,0.9779296638448021,0.9786883437800769,0.9771395591136849
16,0.9924609591284429,1.0375630128192983,1.236985868923429,1.0327032764063613,1.111460918616074,0.8717750947053164,1.113377006810296,1.0140871228390043,1.0783456911603377,1.0120887834297279
17,0.8787341399637495,1.0806005777077816,0.9848422725994573,0.9378196251258323,0.8760233764517512,0.8673742884544307,0.8500869209910631,0.6190216957531111,1.1293055676434953,0.8633298344182784
18,1.2028531179228428,0.9234783845898312,0.8920842261598863,0.7990254444206323,0.7902493445491057,1.37233945554891,0.9999824533728042,1.099414008456303,1.223109550260179,0.6388757418657889
19,0.9102894501273431,1.0863174815843397,1.0874639064453717,1.0523546714002996,0.9330307908078956,1.055771494278779,1.2270222340685204,0.9262906704740062,0.8455819316222541,0.7697170688454988
20,0.6234293198305847,1.0631892034296264,1.2405888748846168,0.9581766420149828,1.0145244420100428,0.9580157375549515,0.9394861817674491,0.8732151733317722,0.8515756264825715,1.1150477728307098
21,1.068293089207786,1.317014068855918,1.0121181491026767,1.2398187305377417,1.0127863012335618,0.9694668609857213,1.1447769494498368,0.9351869568510103,1.2021753252464416,0.7099114821649138
22,1.1232777501692879,1.051936141760132,0.9667614345735197,1.0088899941079026,0.8283280709892973,1.0435361416425128,1.1452201036439016,1.1649710395096482,0.7488015173812088,0.9710975125153071
23,1.0544337135305835,0.9512182264795555,1.0448805904192207,0.9528827293668083,0.902010379087161,0.9583280245986869,1.1044195781103383,1.0272814542285036,1.017482035158065,0.8916459676211811
24,1.134934501617511,1.235027877659236,1.1281193028066359,0.8725952612702419,1.1403908110860212,1.0617678451712633,1.1550827530657513,0.671927425489399,0.9927482860658343,0.906018701990749
25,1.0783480783235364,1.2523795555987893,0.9349369814477123,0.8320744228857089,1.093827782624672,0.9448272020428605,1.0507065257549704,0.8548546190632038,0.958993718066921,0.9457098043947849
26,0.9877040668736358,0.9425060579622665,1.1224865116324927,1.1610379489274358,1.1207211501763168,1.1119849326528608,0.9499267413262892,0.8971896622750457,0.9309292164157583,1.1446957656154335
27,0.9673082207395398,1.0818192883201703,1.204560770972044,0.9533880828056397,0.8309499210707548,0.8407268650589583,0.9069912872228256,1.112070008488215,0.768731368862246,1.0046411028113056
28,0.7507641989946505,0.8967801850253858,0.9951242330126006,1.1953980781765114,1.1044694742393517,0.7194496763051993,0.9643083872165492,1.2585444052148926,1.150064509637896,1.0340348015471361
29,1.1544368953718047,0.9133530033600774,0.8750615163708877,1.0441720579656437,0.8717607947681911,0.9533274193367254,0.9801288113771599,1.0469169631365958,0.9475809722097431,1.1030365776827011
30,0.9854061576566086,1.4551376507405749,0.9405887598391088,1.104193697935767,0.7529165997415768,1.0232814287607204,0.9420801022410489,1.1752350664440885,1.15967347427887,1.0554922448474555
31,0.708687554150998,0.8952245521782728,1.1023157551582123,1.0869126484018912,1.223361205931336,1.2949730837790452,1.3097303854926439,1.001117262885824,0.9745212532864199,1.1917057766191985
32,1.1868294127195866,0.8032634712296853,0.7118057436343084,0.9454456147307464,1.1714847819294738,0.9733027679451076,0.9486421785710439,1.03258868555069,0.8348976355500272,1.1331997206745488
33,0.7513426751334082,0.9272837594377066,1.049690471836467,0.890529753074774,1.0131106388028324,1.0892267115137426,0.8197163141899511,1.3436372608439215,0.8729102873924542,1.0844508962203108
34,0.7783470119823739,1.269318962603951,0.9252487332361268,0.9695159128979489,0.9325636800071991,0.8550735873626008,1.192769554925069,1.0908183016170496,0.8176139445142951,1.1371025697872603
